# Base requirements must be installed first
-r requirements.txt

# Testing Framework - Core testing tools and plugins
pytest==7.4.0                # Core testing framework
pytest-asyncio==0.21.1       # Async testing support for FastAPI
pytest-cov==4.1.0           # Coverage reporting and enforcement
pytest-mock==3.11.1         # Mocking support for unit tests
pytest-xdist==3.3.1         # Parallel test execution
pytest-timeout==2.1.0       # Test timeout management
pytest-env==1.0.1           # Environment variable management for tests
factory-boy==3.3.0          # Test data factory library
faker==19.2.0               # Fake data generation
httpx==0.24.1               # Async HTTP client for API testing

# Code Quality Tools - Style, linting and type checking
black==23.7.0               # Code formatter
pylint==2.17.5              # Static code analysis
mypy==1.4.1                 # Static type checking
isort==5.12.0              # Import sorting
flake8==6.1.0              # Style guide enforcement
bandit==1.7.5              # Security linter
safety==2.3.5              # Dependency security checking
pytype==2023.8.22          # Static type analyzer

# Development Utilities - Debugging and development tools
debugpy==1.6.7             # Debug adapter protocol implementation
ipython==8.14.0            # Enhanced Python REPL
ipdb==0.13.13              # IPython debugger
watchdog==3.0.0            # File system monitoring
pre-commit==3.3.3          # Git hooks manager
pip-tools==7.3.0           # Requirements management

# Documentation Tools
sphinx==7.1.2              # Documentation generator
sphinx-rtd-theme==1.2.2    # Documentation theme
sphinx-autodoc-typehints==1.24.0  # Type hint support for docs

# Performance and Profiling
line-profiler==4.1.1       # Line-by-line profiling
memory-profiler==0.61.0    # Memory usage profiling
scalene==1.5.21            # CPU and memory profiler

# Type Stubs for Static Analysis
types-PyYAML==6.0.12.11    # Type stubs for PyYAML
types-redis==4.6.0.3       # Type stubs for Redis
types-requests==2.31.0.2   # Type stubs for Requests
types-setuptools==68.0.0.3 # Type stubs for Setuptools
